id	output
{"address":"0x90ff8BF3f5F28a2Bf9101F4FBa588FEBc70feF8D","chainId":1}	{"u": "99503719020999139810724251553139787234", "v": "-9864420761775795596810545797483324478", "w": "99512276644817279712837304908148572618", "z": "5243019559631832390", "dSq": "99512276644817279712837304908148942871", "paramsC": "608", "paramsS": "3764693636666749940477", "tauBetaX": "376469363666674994047", "tauBetaY": "-9950371902097628914683975484780868759", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3797822940669417339953"}
{"address":"0x2A6b4D901aBF329d7C6A103c03627Ce34F8BD95c","chainId":1}	{"u": "99503719020999163769750987117039789968", "v": "-9779934683533856272832678744356209491", "w": "99520615339666241085732502824432842903", "z": "10396670332375516146", "dSq": "99520615339666241085732502824433213156", "paramsC": "608", "paramsS": "4163370883205168077452", "tauBetaX": "416337088320516807745", "tauBetaY": "-9950371902097389324416619787846480953", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4236646210749579035615"}
{"address":"0x5039b0bC492BD7EE9Bf48873417Cd8225ad343d8","chainId":1}	{"u": "99503719020999131175161090742640098140", "v": "-9779934683534182384803837227024403550", "w": "99520615339666209038565525780026503030", "z": "10396670332375506016", "dSq": "99520615339666209038565525780026873283", "paramsC": "608", "paramsS": "3620998243815508128261", "tauBetaX": "362099824381550812826", "tauBetaY": "-9950371902097715270315583609230541883", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3684727812906661071318"}
{"address":"0x2Efa137c3f02D4684688B928644fd26615Ffcf70","chainId":1}	{"u": "99503719020999158373117241307460782062", "v": "-9864420761775609924984512918971735964", "w": "99512276644817298118054001263593948361", "z": "5243019559631835311", "dSq": "99512276644817298118054001263594318614", "paramsC": "608", "paramsS": "4073571110839944820524", "tauBetaX": "407357111083994482052", "tauBetaY": "-9950371902097443290754077897194347391", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4109418536615336334944"}
{"address":"0x89Af1EDEEad45828b39722dD4Db1052da69BDC4f","chainId":1}	{"u": "99503719020999141801671834606211125314", "v": "-9864420761775775682198316986492799275", "w": "99512276644817281686926542497993602628", "z": "5243019559631832703", "dSq": "99512276644817281686926542497993972881", "paramsC": "608", "paramsS": "3797822940669417339953", "tauBetaX": "379782294066941733995", "tauBetaY": "-9950371902097609005208144949475232515", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3831243782547308212544"}
{"address":"0x5EE5EBa40749B248EADD1de3D3ac8aE9A8071638","chainId":1}	{"u": "99503719020999135005074327079111300561", "v": "-9779934683534144066155019613121352514", "w": "99520615339666212804156014931482324205", "z": "10396670332375507206", "dSq": "99520615339666212804156014931482694458", "paramsC": "608", "paramsS": "3684727812906661071318", "tauBetaX": "368472781290666107131", "tauBetaY": "-9950371902097676971183220235984526423", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3749579022413818306174"}
{"address":"0x2Ea6836E91F651dbc54ACe06509FeCfD3866292F","chainId":1}	{"u": "99503719020999112996596149558893658621", "v": "-9779934683534364263074978473591295845", "w": "99520615339666191165307748538733859876", "z": "10396670332375500366", "dSq": "99520615339666191165307748538734230129", "paramsC": "608", "paramsS": "3318507646367356598894", "tauBetaX": "331850764636735659889", "tauBetaY": "-9950371902097897055964995485170769244", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3376913380943422075034"}
{"address":"0x010Ed279Bb94347B17c36A0eef504da754015A5C","chainId":1}	{"u": "99503719020999120831883783413498080907", "v": "-9864420761775985434183563264742855862", "w": "99512276644817260894699614838251163589", "z": "5243019559631829403", "dSq": "99512276644817260894699614838251533842", "paramsC": "608", "paramsS": "3448886515616985532504", "tauBetaX": "344888651561698553250", "tauBetaY": "-9950371902097818703088656922954078544", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3479236716954415005191"}
{"address":"0x4FfCEa323A50D67791535343Fa9DFa568047D9aB","chainId":1}	{"u": "99503719020999109547334022955516661268", "v": "-9779934683534398773267557478498517742", "w": "99520615339666187773975930634069956276", "z": "10396670332375499294", "dSq": "99520615339666187773975930634070326529", "paramsC": "608", "paramsS": "3261112073867292255202", "tauBetaX": "326111207386729225520", "tauBetaY": "-9950371902097931548586261525862667545", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3318507646367356598894"}
{"address":"0x988f7CFAa91Fe90DB534fc5D507e4853F64B70E7","chainId":1}	{"u": "99503719020999106157730462935202206411", "v": "-9779934683534432686576279778052769881", "w": "99520615339666184441300152106873751196", "z": "10396670332375498240", "dSq": "99520615339666184441300152106874121450", "paramsC": "608", "paramsS": "3204709192086568647015", "tauBetaX": "320470919208656864701", "tauBetaY": "-9950371902097965444621861735691770882", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3261112073867292255202"}
{"address":"0x8A1D591eB4918e524c4eae4A5d9209e954c61Ae0","chainId":8453}	{"u": "99983725544539905200932937720978211845", "v": "991599169385784907728651925208341259", "w": "99995083534578205872936466589347589991", "z": "719714002965547845483978570240477", "dSq": "99983725545292659925358446688100574241", "paramsC": "608", "paramsS": "179999999999999", "tauBetaX": "233000000000000000000", "tauBetaY": "-1804058267938825205830201922145138343", "tauAlphaX": "999999966862324847", "tauAlphaY": "257439991469037", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "300000000000000"}
{"address":"0x877E5E86628Ba2C1a89285A33Baa5DC1e84eC3a1","chainId":8453}	{"u": "99998233490192782211350914067590103916", "v": "405596632182907458070294310819506686", "w": "99999177453476895508658477382226322078", "z": "259436376634693236199341796596811", "dSq": "99998233490256319550248069286199778552", "paramsC": "608", "paramsS": "200000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-594389469024022882819796805981451265", "tauAlphaX": "999999966345444899", "tauAlphaY": "259439991268662", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "300000000000000"}
{"address":"0xa80e50Cc506cD8531C9a2DD14f1e88428586E8CE","chainId":8453}	{"u": "99999412617442338774479024106231890955", "v": "342872956175013778362241875989587791", "w": "99999412188952009857032018171226759639", "z": "188031523090676344821747963549801", "dSq": "99999412617442306471059601219811751736", "paramsC": "608", "paramsS": "246830000000000", "tauBetaX": "125000000000000000000", "tauBetaY": "-342747963544597189941101905680561184", "tauAlphaX": "999999962393470871", "tauAlphaY": "274249989686409", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "301679999999999"}
{"address":"0xaaD107a62C6DB7075efe2c1e510aa37f22A3eef7","chainId":1}	{"u": "99503719020999424599900134671667746120", "v": "-9864420761772946970204514864929351252", "w": "99512276644817562090573826503833418912", "z": "5243019559631877215", "dSq": "99512276644817562090573826503833789165", "paramsC": "608", "paramsS": "8503573727915545143896", "tauBetaX": "850357372791554514389", "tauBetaY": "-9950371902094781022925143233870968514", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8578405176721201941162"}
{"address":"0x5092D9b104f99EbCA1f8bC42e43F9b2411c1d335","chainId":1}	{"u": "99503719020999429096993219552222213484", "v": "-9864420761772901987668506038645199652", "w": "99512276644817566549588101761827272786", "z": "5243019559631877923", "dSq": "99512276644817566549588101761827643039", "paramsC": "608", "paramsS": "8578405176721201941162", "tauBetaX": "857840517672120194116", "tauBetaY": "-9950371902094736051994294404896423528", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8653895142276348518245"}
{"address":"0x24791A609c7006b05770e000dDc24B5cF37b0a74","chainId":1}	{"u": "99503719020999433633661533724293016551", "v": "-9864420761772856609280852838828136045", "w": "99512276644817571047842230744356711161", "z": "5243019559631878637", "dSq": "99512276644817571047842230744357081414", "paramsC": "608", "paramsS": "8653895142276348518245", "tauBetaX": "865389514227634851824", "tauBetaY": "-9950371902094690685311152660344337108", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8730049419528380385205"}
{"address":"0xd16C2070C57dA87493277694214bdF8857175266","chainId":1}	{"u": "99503719020999416345161778688421603391", "v": "-9779934683531329231839613588627994983", "w": "99520615339666489419163425011246609226", "z": "10396670332375594646", "dSq": "99520615339666489419163425011246979480", "paramsC": "608", "paramsS": "8366215224326893032897", "tauBetaX": "836621522432689303289", "tauBetaY": "-9950371902094863570308703108805383114", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8513460612275046350276"}
{"address":"0x6F0ECcB5762AC5e8847aD187996804628d29A395","chainId":146}	{"u": "90459800744563287026450412028793016585", "v": "35984826875698331415904512185877654125", "w": "93301083781090233736417823978467396869", "z": "3334569350766235127331127805865906814", "dSq": "93295962170736239768947459937981097409", "paramsC": "608", "paramsS": "21178964140000000104", "tauBetaX": "100000000000000000000", "tauBetaY": "-42626569757064752403161385598151680238", "tauAlphaX": "42456678796536416", "tauAlphaY": "999098308689173858", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "25885400609999999985"}
{"address":"0x30Ca2515E6F9D72D3b1A03b8d313Eb965d5DadeB","chainId":1}	{"u": "99503719020999434198709178217477534162", "v": "-9779934683531150605401202981563433334", "w": "99520615339666506972862168182694433531", "z": "10396670332375600195", "dSq": "99520615339666506972862168182694803784", "paramsC": "608", "paramsS": "8663297519051087166041", "tauBetaX": "866329751905108716604", "tauBetaY": "-9950371902094685034834707725514724093", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8815771555386386300163"}
{"address":"0x74F1f705247E2231838C16F8E2a5119B81F49168","chainId":1}	{"u": "99503719020999160527414956659962309823", "v": "-9864420761775588376445958620878790046", "w": "99512276644817300254110558984913090752", "z": "5243019559631835651", "dSq": "99512276644817300254110558984913461005", "paramsC": "608", "paramsS": "4109418536615336334944", "tauBetaX": "410941853661533633494", "tauBetaY": "-9950371902097421747776924366802347691", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4145581419737551294692"}
{"address":"0x3fb60AfAADC12d5229eDd837beB5F8dD29225112","chainId":1}	{"u": "99503719020999143810141072069643057725", "v": "-9864420761775755592320415874495322539", "w": "99512276644817283678389458943996942780", "z": "5243019559631833019", "dSq": "99512276644817283678389458943997313033", "paramsC": "608", "paramsS": "3831243782547308212544", "tauBetaX": "383124378254730821254", "tauBetaY": "-9950371902097588920515770310482470583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3864958727833724524815"}
{"address":"0xc1B21C91de80621Fb2a273C3B6e4606EA885D764","chainId":1}	{"u": "99503719020999168173327900083686047356", "v": "-9779934683533812214626422667936413633", "w": "99520615339666245415351828302511989487", "z": "10396670332375517515", "dSq": "99520615339666245415351828302512359740", "paramsC": "608", "paramsS": "4236646210749579035615", "tauBetaX": "423664621074957903561", "tauBetaY": "-9950371902097345288647490110101919388", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4311211184058771626642"}
{"address":"0x5f30aC37537a65D1d6eDDCEc7EA05ee97eFe15cA","chainId":1}	{"u": "99503719020999145836284834611385889847", "v": "-9864420761775735325657182745159661559", "w": "99512276644817285687376694582828873597", "z": "5243019559631833338", "dSq": "99512276644817285687376694582829243850", "paramsC": "608", "paramsS": "3864958727833724524815", "tauBetaX": "386495872783372452481", "tauBetaY": "-9950371902097568659078144888298097142", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3898970364638661300633"}
{"address":"0x2833B38715d362810A0b67cda75470fd4D6038cA","chainId":1}	{"u": "99503719020999162700670019016360224129", "v": "-9864420761775566638289428850344533056", "w": "99512276644817302408963506027440144083", "z": "5243019559631835993", "dSq": "99512276644817302408963506027440514337", "paramsC": "608", "paramsS": "4145581419737551294692", "tauBetaX": "414558141973755129469", "tauBetaY": "-9950371902097400015226300797351437059", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4182062536231241746085"}
{"address":"0x64AC505d0cFbe367D826c27cDBCa5AFC4e985e38","chainId":1}	{"u": "99503719020999172654406368204114489351", "v": "-9779934683533767381010424586039058385", "w": "99520615339666249821171010502787449356", "z": "10396670332375518907", "dSq": "99520615339666249821171010502787819609", "paramsC": "608", "paramsS": "4311211184058771626642", "tauBetaX": "431121118405877162664", "tauBetaY": "-9950371902097300477862808894134894754", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4387088500898206007271"}
{"address":"0x55b76E760eeE2bfD27e9932E4941C202f7e48Ce9","chainId":1}	{"u": "99503719020999147880257900093169806698", "v": "-9864420761775714880650368960593390878", "w": "99512276644817287714042714981290639255", "z": "5243019559631833660", "dSq": "99512276644817287714042714981291009508", "paramsC": "608", "paramsS": "3898970364638661300633", "tauBetaX": "389897036463866130063", "tauBetaY": "-9950371902097548219347490065618803394", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3933281303847481520079"}
{"address":"0x1EDCAF7cdb0023374c1EF39641A3730be3864574","chainId":1}	{"u": "99503719020999164893050918648453888389", "v": "-9864420761775544708821718695270294751", "w": "99512276644817304582780685859860374869", "z": "5243019559631836338", "dSq": "99512276644817304582780685859860745123", "paramsC": "608", "paramsS": "4182062536231241746085", "tauBetaX": "418206253623124174608", "tauBetaY": "-9950371902097378091417304470846297014", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4218864686550076673451"}
{"address":"0xe9ecE246ed39a52BBf9B4Cc02f6Db27B0Ef41C66","chainId":1}	{"u": "99503719020999138902391058674092137169", "v": "-9779934683534105073134182301735773947", "w": "99520615339666216636017339351921439923", "z": "10396670332375508417", "dSq": "99520615339666216636017339351921810176", "paramsC": "608", "paramsS": "3749579022413818306174", "tauBetaX": "374957902241381830617", "tauBetaY": "-9950371902097637998015904277339135875", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3815571613208301508362"}
{"address":"0xf43e698341aB94568e6956e0055206DeB8b469eA","chainId":1}	{"u": "99503719020999149942219948179943597839", "v": "-9864420761775694255712265081112848743", "w": "99512276644817289758544906087011319618", "z": "5243019559631833984", "dSq": "99512276644817289758544906087011689871", "paramsC": "608", "paramsS": "3933281303847481520079", "tauBetaX": "393328130384748152007", "tauBetaY": "-9950371902097527599727009192955200904", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3967894179321339357455"}
{"address":"0xc1aEd8072f809ec6a792946ad016f5A85678e888","chainId":1}	{"u": "99503719020999167104723119303463168300", "v": "-9864420761775522586394693254889800889", "w": "99512276644817306775725474265358215893", "z": "5243019559631836686", "dSq": "99512276644817306775725474265358586147", "paramsC": "608", "paramsS": "4218864686550076673451", "tauBetaX": "421886468655007667345", "tauBetaY": "-9950371902097355974695297915086567922", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4255990695791717348177"}
{"address":"0x6465713D94f17919afd8c4bC38A9BB65A2a26F8e","chainId":1}	{"u": "99503719020999142868301147134067339837", "v": "-9779934683534065393822881964506532985", "w": "99520615339666220535320729714334236179", "z": "10396670332375509650", "dSq": "99520615339666220535320729714334606432", "paramsC": "608", "paramsS": "3815571613208301508362", "tauBetaX": "381557161320830150836", "tauBetaY": "-9950371902097598338915019668436282813", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3882725673600767614910"}
{"address":"0x424E0b8845a089BF95b9c36e074Ddc5193FD8956","chainId":1}	{"u": "99503719020999177214352311535511774149", "v": "-9779934683533721758317908349686728347", "w": "99520615339666254304533089534237497536", "z": "10396670332375520325", "dSq": "99520615339666254304533089534237867789", "paramsC": "608", "paramsS": "4387088500898206007271", "tauBetaX": "438708850089820600727", "tauBetaY": "-9950371902097254878403375568064594326", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4464301258514014432999"}
{"address":"0xc00862F4775345B547fCa56EC97BDB383eBF3f62","chainId":1}	{"u": "99503719020999169335860377037307996202", "v": "-9864420761775500269264238683474760391", "w": "99512276644817308987970761196920039411", "z": "5243019559631837037", "dSq": "99512276644817308987970761196920409665", "paramsC": "608", "paramsS": "4255990695791717348177", "tauBetaX": "425599069579171734817", "tauBetaY": "-9950371902097333663322720570871176052", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4293443413914684460841"}
{"address":"0x1c0A18FD04Fa535dF619728dDC9B06b724B18495","chainId":1}	{"u": "99503719020999152022324742425286113658", "v": "-9864420761775673449294210615608104206", "w": "99512276644817291821036783016080170543", "z": "5243019559631834312", "dSq": "99512276644817291821036783016080540796", "paramsC": "608", "paramsS": "3967894179321339357455", "tauBetaX": "396789417932133935745", "tauBetaY": "-9950371902097506798679066734517284083", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4002811648099367143801"}
{"address":"0xe0Eef6b40fE3774df247E86ca9F39D2aEd08fB9B","chainId":1}	{"u": "99503719020999171586628854845801790918", "v": "-9864420761775477755772629835321419446", "w": "99512276644817311219680873096427485131", "z": "5243019559631837391", "dSq": "99512276644817311219680873096427855384", "paramsC": "608", "paramsS": "4293443413914684460841", "tauBetaX": "429344341391468446084", "tauBetaY": "-9950371902097311155637942480064175527", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4331225715957133684096"}
{"address":"0x3EF4db624cd0446D946aC1811e23BDa9220A31fC","chainId":1}	{"u": "99503719020999154120734487606957797736", "v": "-9864420761775652459781726874140551826", "w": "99512276644817293901678385289704274517", "z": "5243019559631834642", "dSq": "99512276644817293901678385289704644771", "paramsC": "608", "paramsS": "4002811648099367143801", "tauBetaX": "400281164809936714380", "tauBetaY": "-9950371902097485814581614912699071897", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4038036390602641574667"}
{"address":"0x5775af2f69993d3C3307A71C7c2aaea6d28A0b99","chainId":1}	{"u": "99503719020999154120734487606957797736", "v": "-9864420761775652459781726874140551826", "w": "99512276644817293901678385289704274517", "z": "5243019559631834642", "dSq": "99512276644817293901678385289704644771", "paramsC": "608", "paramsS": "4002811648099367143801", "tauBetaX": "400281164809936714380", "tauBetaY": "-9950371902097485814581614912699071897", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4038036390602641574667"}
{"address":"0x8366a2cb6b9c106c03db2778cc83b7Bf6b311559","chainId":1}	{"u": "99503719020999149942219948179943597839", "v": "-9864420761775694255712265081112848743", "w": "99512276644817289758544906087011319618", "z": "5243019559631833984", "dSq": "99512276644817289758544906087011689871", "paramsC": "608", "paramsS": "3933281303847481520079", "tauBetaX": "393328130384748152007", "tauBetaY": "-9950371902097527599727009192955200904", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3967894179321339357455"}
{"address":"0xCDB39a4Eb6498b1ff0919F6009bc92057a9a42de","chainId":1}	{"u": "99503719020999138902391058674092137169", "v": "-9779934683534105073134182301735773947", "w": "99520615339666216636017339351921439923", "z": "10396670332375508417", "dSq": "99520615339666216636017339351921810176", "paramsC": "608", "paramsS": "3749579022413818306174", "tauBetaX": "374957902241381830617", "tauBetaY": "-9950371902097637998015904277339135875", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3815571613208301508362"}
{"address":"0x6cA7bab86550b4b4983F33Ac618D8C8E41826A09","chainId":1}	{"u": "99503719020999147880257900093169806698", "v": "-9864420761775714880650368960593390878", "w": "99512276644817287714042714981290639255", "z": "5243019559631833660", "dSq": "99512276644817287714042714981291009508", "paramsC": "608", "paramsS": "3898970364638661300633", "tauBetaX": "389897036463866130063", "tauBetaY": "-9950371902097548219347490065618803394", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3933281303847481520079"}
{"address":"0x6c3A18ffFeD2cD02fC2A90B1AAE85d680964e465","chainId":1}	{"u": "99503719020999142868301147134067339837", "v": "-9779934683534065393822881964506532985", "w": "99520615339666220535320729714334236179", "z": "10396670332375509650", "dSq": "99520615339666220535320729714334606432", "paramsC": "608", "paramsS": "3815571613208301508362", "tauBetaX": "381557161320830150836", "tauBetaY": "-9950371902097598338915019668436282813", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3882725673600767614910"}
{"address":"0x2f049513cE01c77C5CC0B2e42bC039D1385673FD","chainId":1}	{"u": "99503719020999146904011290410124290235", "v": "-9779934683534025016162240782864375355", "w": "99520615339666224503251217250890319296", "z": "10396670332375510904", "dSq": "99520615339666224503251217250890689550", "paramsC": "608", "paramsS": "3882725673600767614910", "tauBetaX": "388272567360076761491", "tauBetaY": "-9950371902097557981813586898391008771", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3951061645456141124932"}
{"address":"0x5492c578cB10CF244855FdcA8b752BcC832d3A79","chainId":1}	{"u": "99503719020999181854555310005457724810", "v": "-9779934683533675332645719528952896291", "w": "99520615339666258866804334503575137648", "z": "10396670332375521767", "dSq": "99520615339666258866804334503575507902", "paramsC": "608", "paramsS": "4464301258514014432999", "tauBetaX": "446430125851401443299", "tauBetaY": "-9950371902097208476373390856078052206", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4542872960663861087020"}
{"address":"0x13Eb9d42c2a2Ea71D3864e8D79aaD16854D1b28B","chainId":1}	{"u": "99503719020999173857206635872681100005", "v": "-9864420761775455044135291001679046399", "w": "99512276644817313471032710807333060817", "z": "5243019559631837749", "dSq": "99512276644817313471032710807333431070", "paramsC": "608", "paramsS": "4331225715957133684096", "tauBetaX": "433122571595713368409", "tauBetaY": "-9950371902097288449860132205298274782", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4369340502257556460516"}
{"address":"0xA2e7dF4918FB56DcAEbECE499b03e0c2754d6b1b","chainId":1}	{"u": "99503719020999156237612706654012114496", "v": "-9864420761775631285538931940264010964", "w": "99512276644817296000631874081202881530", "z": "5243019559631834975", "dSq": "99512276644817296000631874081203251784", "paramsC": "608", "paramsS": "4038036390602641574667", "tauBetaX": "403803639060264157466", "tauBetaY": "-9950371902097464645799424436964347658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4073571110839944820524"}
{"address":"0x6F1E2E306C9e2521b98846bAd9036749c709f8E5","chainId":1}	{"u": "99503719020999146904011290410124290235", "v": "-9779934683534025016162240782864375355", "w": "99520615339666224503251217250890319296", "z": "10396670332375510904", "dSq": "99520615339666224503251217250890689550", "paramsC": "608", "paramsS": "3882725673600767614910", "tauBetaX": "388272567360076761491", "tauBetaY": "-9950371902097557981813586898391008771", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3951061645456141124932"}
{"address":"0x5Fa6F85E73Eb9dCfdaf1c5fD6e6B929f47568E12","chainId":1}	{"u": "99503719020999154120734487606957797736", "v": "-9864420761775652459781726874140551826", "w": "99512276644817293901678385289704274517", "z": "5243019559631834642", "dSq": "99512276644817293901678385289704644771", "paramsC": "608", "paramsS": "4002811648099367143801", "tauBetaX": "400281164809936714380", "tauBetaY": "-9950371902097485814581614912699071897", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4038036390602641574667"}
{"address":"0x6CcED224579f59B8FB7dE19A742b7cEA41cD68A2","chainId":1}	{"u": "99503719020999156237612706654012114496", "v": "-9864420761775631285538931940264010964", "w": "99512276644817296000631874081202881530", "z": "5243019559631834975", "dSq": "99512276644817296000631874081203251784", "paramsC": "608", "paramsS": "4038036390602641574667", "tauBetaX": "403803639060264157466", "tauBetaY": "-9950371902097464645799424436964347658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4073571110839944820524"}
{"address":"0x72CE72c71B5754844C42e35fe8dAD0Fabbf924F5","chainId":1}	{"u": "99503719020999176147764346312535670332", "v": "-9864420761775432132646689601676947510", "w": "99512276644817315742195339811483401392", "z": "5243019559631838109", "dSq": "99512276644817315742195339811483771645", "paramsC": "608", "paramsS": "4369340502257556460516", "tauBetaX": "436934050225755646051", "tauBetaY": "-9950371902097265544283027800674180696", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4407790698677422957369"}
{"address":"0x9aA0A830b176401c5bcCfC384FD5857903180211","chainId":1}	{"u": "99503719020999158373117241307460782062", "v": "-9864420761775609924984512918971735964", "w": "99512276644817298118054001263593948361", "z": "5243019559631835311", "dSq": "99512276644817298118054001263594318614", "paramsC": "608", "paramsS": "4073571110839944820524", "tauBetaX": "407357111083994482052", "tauBetaY": "-9950371902097443290754077897194347391", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4109418536615336334944"}
{"address":"0x45795800a34E9cf5e8bA29AF3853662e9BfD3754","chainId":1}	{"u": "99503719020999158373117241307460782062", "v": "-9864420761775609924984512918971735964", "w": "99512276644817298118054001263593948361", "z": "5243019559631835311", "dSq": "99512276644817298118054001263594318614", "paramsC": "608", "paramsS": "4073571110839944820524", "tauBetaX": "407357111083994482052", "tauBetaY": "-9950371902097443290754077897194347391", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4109418536615336334944"}
