id	output
{"chainId":1,"poolId":"0x502e5ae7868a0053552f32499e09d64b10160e19000200000000000000000273","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xD98C035BE85C2cefa64718468535912051441fD3"], "balances": ["1", "262626262666"]}
{"chainId":1,"poolId":"0xcfca23ca9ca720b6e98e3eb9b6aa0ffc4a5c08b9000200000000000000000274","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF"], "balances": ["61420286300254855032", "4855263125876575888474989"]}
{"chainId":1,"poolId":"0x285c0dcefb24abf5421c2a9bd495148696949f2600020000000000000000027b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4e808F2b01E42b7fD01428bC49a0a0A61666E760", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["3455", "3"]}
{"chainId":1,"poolId":"0x3f4492c133e9f842015e2e253a679af3a706431900020000000000000000027c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xc31E848F70C55428C7a92dE9d32a18eE66582990"], "balances": ["3", "224139191"]}
{"chainId":1,"poolId":"0xe654282b51d4dbf00ea6fc48c010a7b4e834f9e900020000000000000000027d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xa94F312e09DDb4d1E8E5D11F8fD1f0e83364c779"], "balances": ["3", "9863311915"]}
{"chainId":1,"poolId":"0xea6a85b417bd2f0a346de73858829212e1d8842500020000000000000000027e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xA39752Ace919C2e9fbA613cA0BcE1325a2795202"], "balances": ["3", "9799999990"]}
{"chainId":1,"poolId":"0x37f75bb525f38caf5ffee2b224e22b1fb45d1a8100020000000000000000027f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3Ae6a0FdA23c9A96f17208e47876d0313410Cd36", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["4550000000000", "5"]}
{"chainId":1,"poolId":"0x8cf988a348b4b391ba328f31e8dcdeec57b6cc7b000200000000000000000280","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3Ae6a0FdA23c9A96f17208e47876d0313410Cd36", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["203824848994", "12"]}
{"chainId":42161,"poolId":"0xa90179d11fa92116fefcf84926deb661a7d7a62b0002000000000000000001ed","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["194060", "1"]}
{"chainId":42161,"poolId":"0x38decad79ac54385ac3257ede3a6ec0ed8c38a080002000000000000000001ee","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xFa7F8980b0f1E64A2062791cc3b0871572f1F7f0"], "balances": ["3757390582768", "1466952713366568"]}
{"chainId":10,"poolId":"0x03fe5124a9f1c4e4fbbb02743e1b653a70cfacc500010000000000000000005e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb", "0x4200000000000000000000000000000000000042", "0x9e1028F5F1D5eDE59748FFceE5532509976840E0"], "balances": ["0", "0", "0"]}
{"chainId":10,"poolId":"0xc23cd64318f917420bb0592bb18ea50437fa823e000200000000000000000060","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4Fd63966879300caFafBB35D157dC5229278Ed23", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0xfc157bcfd63f7c59aa04ef2e1e30cbd5c8ebc666000200000000000000000061","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4Fd63966879300caFafBB35D157dC5229278Ed23", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0xdda942bacbe6bd0c12e3ed2db45f0349e8c43101000200000000000000000062","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0994206dfE8De6Ec6920FF4D779B0d950605Fb53", "0x8c6f28f2F1A3C87F0f938b96d27520d9751ec8d9"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x79c5962ab076c3fdf05459b20f22debbd633d4fa0002000000000000000001f2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["7545", "1"]}
{"chainId":42161,"poolId":"0x03aeabbb199fcfa0c5215d19d5cae8a0cd05f49a0002000000000000000001f3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["6528230", "6518751"]}
{"chainId":42161,"poolId":"0xbd6e3c0845df846505e1126e689125ecb6aebcfc0002000000000000000001f4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["98757000000000", "433524762763"]}
{"chainId":10,"poolId":"0x96e083fe6ffbf060b9dad123588b90f8edcc0eff000200000000000000000065","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x9Bcef72be871e61ED4fBbc7630889beE758eb81D"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0xc931b64e181a4a29416f55e67921bfe16e4fe789000200000000000000000066","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x9Bcef72be871e61ED4fBbc7630889beE758eb81D"], "balances": ["55380715380628503", "47972952660399804"]}
{"chainId":1,"poolId":"0x5a6a8cffb4347ff7fc484bf5f0f8a2e234d34255000200000000000000000275","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7B50775383d3D6f0215A8F290f2C9e2eEBBEceb2", "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0"], "balances": ["20316393", "12315"]}
{"chainId":1,"poolId":"0x025b4d11c3602452da59d8f8c270697dbe199370000200000000000000000276","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2D341673Ff1837C535672E03bdae0Efb8581a8c0", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["1", "1"]}
{"chainId":1,"poolId":"0xa373fdbc15c96a6762fbd5996911751bb73a9725000200000000000000000277","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xAC332404B317653B3258ebe1939Ad6084D519c3f"], "balances": ["3", "483983668096261"]}
{"chainId":1,"poolId":"0x34d60fa2fe1465f9c529ac7b440897e5da8e7c18000200000000000000000278","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xfafb0b17a00431cea3913fdd14bb71e6ab8d2081000200000000000000000279","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xABe9eF01a536c72c841Dde89826b745587E2E65A"], "balances": ["1", "1100000000"]}
{"chainId":1,"poolId":"0xb42370f41c1dd2dac3943e903616b9bad643ea1d00020000000000000000027a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xcd7F7B910cb4d2C07D430d284fbB7692CB0f40bF"], "balances": ["1", "1"]}
{"chainId":1,"poolId":"0x9263a0c7f94271e9b75864d7c93cf9a96d77af8f000200000000000000000281","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xc6493db72f595824F434D83682Ed6F9aEfa1a3D8"], "balances": ["1", "60000000000"]}
{"chainId":42161,"poolId":"0x059f298837062d3a651cab5af85c6f30d947305e0002000000000000000001ef","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["1722497567295045", "5249914111245"]}
{"chainId":42161,"poolId":"0x0e87d8dd0ddd7b0c6e70c3e1ca45144dae5f21630002000000000000000001f0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["75455613068919175", "20773801028514"]}
{"chainId":10,"poolId":"0x1e5373ececb55fb16902ac0b4573b27e6fddc20d00010000000000000000005f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb", "0x4200000000000000000000000000000000000042", "0x9e1028F5F1D5eDE59748FFceE5532509976840E0"], "balances": ["2393", "2986251", "7115942"]}
{"chainId":10,"poolId":"0x903e27c263a33ce2d0264034cb53f24a30211c42000200000000000000000063","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7F5c764cBc14f9669B88837ca1490cCa17c31607", "0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0x1f6258a371ac9431b6a84e89fe486c64ba71b2f7000200000000000000000064","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7F5c764cBc14f9669B88837ca1490cCa17c31607", "0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1"], "balances": ["1", "499378"]}
{"chainId":1,"poolId":"0xb6703170f12b7d098ef65769f4fb4740d478795c000200000000000000000283","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7234b7bf54266588207663a014A13C477BE9AD79", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["9957584", "14"]}
{"chainId":1,"poolId":"0xb53f4e2f1e7a1b8b9d09d2f2739ac6753f5ba5cb000200000000000000000284","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xB65dF73fC4F6591ebe00494A4bd47ed339a81210", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["393097606", "638"]}
{"chainId":1,"poolId":"0x52819ab9ec2eca4a00830c261bdd59a92ce9572c000200000000000000000285","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8a7b7B9B2f7d0c63F66171721339705A6188a7D5", "0xbF4a2DdaA16148a9D0fA2093FfAC450ADb7cd4aa"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x128423bd39941fa8b91ffa5d0d71ebd92166671f000200000000000000000286","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x15f2ED83abeF5cdc462975310B958C237eaE4710", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["1549124529673", "1"]}
{"chainId":1,"poolId":"0x8483c8e0e8dc58393805017f1bf13ed09f99f395000200000000000000000287","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8Fa4Dc6c07ac0b9224BDefD4b93950602E39ECA8", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["504014", "226087"]}
{"chainId":1,"poolId":"0x42ce3faa21f4a052daebfaf51a801942ec42d49b000200000000000000000288","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xD426A8192C14a9B51C02e82A9fF243a90F002916"], "balances": ["1", "550902055"]}
{"chainId":1,"poolId":"0x627fc6995d92a38ce409950320d9412af5261578000200000000000000000289","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8Bf3C294e50E167Bf0E65Cd0b1D8c4B5e63A4d36", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["100000000000000", "1"]}
{"chainId":1,"poolId":"0xf0d0338fffb4072ae018090e275722edba5632ef00020000000000000000028a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9B4Ab09557Ba40A19eD79c1f1B87f0F3da196E06", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["99112776668064", "3"]}
{"chainId":1,"poolId":"0x6be79a54f119dbf9e8ebd9ded8c5bd49205bc62d00020000000000000000028b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["1", "1"]}
{"chainId":42161,"poolId":"0x055eb4dc5e68da5af6049e3bc7a178885595645f0002000000000000000001f1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["99909642385056", "433010712239"]}
{"chainId":42161,"poolId":"0xbf35ff9fce1cdff404b31aafcdc5d696693726ad0002000000000000000001f5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9"], "balances": ["295562260233068207", "36078"]}
{"chainId":10,"poolId":"0x0c28cc13d48f759c52b282802116210dd6a56b71000200000000000000000067","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7F5c764cBc14f9669B88837ca1490cCa17c31607", "0x8c6f28f2F1A3C87F0f938b96d27520d9751ec8d9"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0x597a8dbbf995c3fec506b600b5b285b93d82cd3c000200000000000000000068","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7F5c764cBc14f9669B88837ca1490cCa17c31607", "0x8c6f28f2F1A3C87F0f938b96d27520d9751ec8d9"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x151f0e0e41a7d3a5e13aedb1d58f88bb43ed85ac0002000000000000000001f7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["876816904311804813", "65510"]}
{"chainId":42161,"poolId":"0x9c0e4d0d42aa5c011e307d6f858d2d286256e3920002000000000000000001f8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9"], "balances": ["277523112259959", "651737"]}
{"chainId":42161,"poolId":"0xea0d73c6d1677ad911009cb77db44b59a1cf7d2c0002000000000000000001f9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xa684cd057951541187f288294a1e1C2646aA2d24"], "balances": ["13760956804954", "756345348074305400"]}
{"chainId":42161,"poolId":"0xdcc497412c767b8485c224584955b774eebb312a0002000000000000000001fa","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xF0B5cEeFc89684889e5F7e0A7775Bd100FcD3709"], "balances": ["330101443494730", "378"]}
{"chainId":42161,"poolId":"0x508ed651a8638085b94e4be8e619e8392c12453c0002000000000000000001fb","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["1497963244223698952", "55980"]}
{"chainId":42161,"poolId":"0xb81af990d32526b9e7e3e27ba55ef76b344992960002000000000000000001fc","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["514204", "1"]}
{"chainId":42161,"poolId":"0xb66c4013a2eca24d46bb94beaeacecd60bde542b0002000000000000000001ff","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["2808014331878035", "7872019713540"]}
{"chainId":42161,"poolId":"0x3921433b0198f56a94393b46b68735ea25bc8446000200000000000000000200","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0xfc5A1A6EB076a2C7aD06eD22C90d7E710E35ad0a"], "balances": ["53019381667561150", "2472586475315831"]}
{"chainId":42161,"poolId":"0x4de95fdc042d0f34c164062c0a594758ae1cfa7c000200000000000000000204","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["664561", "1"]}
{"chainId":42161,"poolId":"0xa39149794bf103c72328c01b8cd0a394669626e0000200000000000000000206","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["6060112211823333", "3371"]}
{"chainId":42161,"poolId":"0x0e1ea7c0ced14e1e55c8e6582c4f50859d3c8c9b000200000000000000000207","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0xa684cd057951541187f288294a1e1C2646aA2d24"], "balances": ["44811823870881225", "1225074423003147099"]}
{"chainId":1,"poolId":"0xc06764e3def91ca6abdccb18e4c27a87d1f0f6f6000200000000000000000294","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x676495371D5107f870E0e7d5aFb6fed91f236f21", "0x6B175474E89094C44Da98b954EedeAC495271d0F"], "balances": ["15282", "223729581"]}
{"chainId":1,"poolId":"0xe779d385d71ed8c37b7554461a2684bc3fef4be6000200000000000000000295","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xbAd1Ff60B1604F63FA2F8989A4A64CA1bde74d45"], "balances": ["3", "3469779717"]}
{"chainId":1,"poolId":"0x8ba0790d10e07da0fdd689385bc7f02db8401b1f000200000000000000000296","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa329F9718E2611303a3f6C01Df0159847cc1CD1b", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1", "9000000000000000"]}
{"chainId":1,"poolId":"0xd4154dc7709fe659c3ab167648374b1a327acca3000200000000000000000297","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0a1021146d91d0C410f9d766134A68E45Ec020b9", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["665276637946326", "3"]}
{"chainId":1,"poolId":"0xffa3209e32658e48fcdfc0c918e4678d61ee07c1000200000000000000000298","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xbd72aE3BB5da3CB770c75D217B83f4d838306565"], "balances": ["765774761", "926637825816509927891211352631254"]}
{"chainId":137,"poolId":"0x148ce9b50be946a96e94a4f5479b771bab9b1c59000100000000000000000023","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0x0a9e96988e21c9a03b8dc011826a00259e02c46e000100000000000000000024","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":137,"poolId":"0xe2cd73cfeb471f9f2b08a18afbc87ff2324ef24e000100000000000000000025","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x021501bc836f63e610136969601A4e008B0B6064", "0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c", "0xC8c0b377f9f164bdB008c0e9fa57a3d9da2DaBCd"], "balances": ["0", "0", "0"]}
{"chainId":1,"poolId":"0x72f3121847cdd6a094b090b851fb930d641cba7300020000000000000000029b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xB70f0053137a685faae912629f6B9a03E43E5C6c"], "balances": ["3", "331407343555769"]}
{"chainId":42161,"poolId":"0x9728e7717e21984832d8329402c6358d3e2a47160002000000000000000001f6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["608690", "1"]}
{"chainId":42161,"poolId":"0xbb83151c8b11106265900d47685b5f7cb8d8a84d0002000000000000000001fd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1622bF67e6e5747b81866fE0b85178a93C7F86e3", "0x1922C36F3bc762Ca300b4a46bB2102F84B1684aB"], "balances": ["1", "1"]}
{"chainId":42161,"poolId":"0xe9d294f8827e41cc8cccf164076043a4999d73a60002000000000000000001fe","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9"], "balances": ["1193865", "1"]}
{"chainId":42161,"poolId":"0xc40911a977f02942039856b1e2537b7d452152d1000200000000000000000201","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xB67c014FA700E69681a673876eb8BAFAA36BFf71", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["493484", "1"]}
{"chainId":42161,"poolId":"0xefc9e601db33da649b7d879c7af8ff589a7722e1000200000000000000000202","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8", "0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17"], "balances": ["1561178565184396", "7870126647034125"]}
{"chainId":42161,"poolId":"0x08ef21291dbbbb26728f1e65ddb6aa57efb9e3df000100000000000000000203","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["4603778", "2952", "1"]}
{"chainId":42161,"poolId":"0x2be3114c427956c398b619737a45d35f32a7068f000100000000000000000205","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["24", "8523894096582", "31916"]}
{"chainId":42161,"poolId":"0x7543de183090904887a320e3332d71d71f57f89a000200000000000000000208","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6694340fc020c5E6B96567843da2df01b2CE1eb6", "0xf97f4df75117a78c1A5a0DBb814Af92458539FB4"], "balances": ["2069788", "120986"]}
{"chainId":42161,"poolId":"0x844d2320df5177b206a24e87a97abe907b8b1600000200000000000000000209","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["1002669", "1005305"]}
{"chainId":42161,"poolId":"0x33f138f67461bb27f12c91d72c9c8e059791fd68000100000000000000000213","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["0", "0", "0"]}
{"chainId":42161,"poolId":"0x741cfedfcaef55789474a6388d92336d24f2aee1000200000000000000000214","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x849decc2216e8cbccac286f8aaa95fcaaf24d194000200000000000000000215","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["0", "0"]}
